loan_id,account_id,amount,duration,payments,date_new,status_new
5862,4342,100128,24,4172,2020-12-09,Running Contract
7199,10789,45768,12,3814,2020-12-09,Contract Finished
6727,8505,42840,12,3570,2020-12-10,Contract Finished
7279,11244,155760,24,6490,2020-12-11,Running Contract
6544,7594,130464,48,2718,2020-12-11,Running Contract
5933,4631,87528,24,3647,2020-12-13,Running Contract
6574,7745,77544,36,2154,2020-12-20,Running Contract
6399,6902,49320,36,1370,2020-12-21,Running Contract
7187,10711,24180,60,403,2020-12-24,Running Contract
6353,6686,116496,24,4854,2020-12-25,Running Contract
5043,339,468060,60,7801,2020-12-25,Running Contract
5469,2445,293160,60,4886,2020-12-26,Running Contract
5976,4794,465504,48,9698,2020-12-27,Client In Debt
6059,5196,79824,12,6652,2020-12-28,Contract Finished
5799,4052,106128,36,2948,2020-12-28,Running Contract
6147,5602,177504,48,3698,2020-12-28,Running Contract
6254,6157,247920,48,5165,2020-12-28,Running Contract
7100,10280,348120,60,5802,2020-12-31,Running Contract
7147,10478,267600,48,5575,2021-01-02,Running Contract
5909,4550,61320,60,1022,2021-01-03,Running Contract
7037,10022,218064,48,4543,2021-01-03,Running Contract
5782,3953,63576,12,5298,2021-01-04,Running Contract
6237,6075,407952,48,8499,2021-01-06,Client In Debt
6552,7632,170448,48,3551,2021-01-08,Running Contract
7067,10134,136368,24,5682,2021-01-11,Running Contract
5320,1819,143676,36,3991,2021-01-11,Running Contract
5930,4616,66696,24,2779,2021-01-12,Running Contract
6486,7240,152160,60,2536,2021-01-15,Running Contract
5245,1407,125472,24,5228,2021-01-17,Running Contract
6643,8038,35856,24,1494,2021-01-18,Running Contract
5260,1480,123300,36,3425,2021-01-19,Running Contract
5569,2936,504000,60,8400,2021-01-20,Running Contract
7110,10345,31260,12,2605,2021-01-21,Running Contract
7139,10445,23412,12,1951,2021-01-22,Running Contract
6791,8926,566640,60,9444,2021-01-23,Running Contract
5360,2035,176328,36,4898,2021-01-25,Running Contract
5287,1638,64224,24,2676,2021-01-26,Running Contract
6553,7636,42384,12,3532,2021-01-26,Running Contract
7072,10148,22104,12,1842,2021-01-27,Running Contract
6044,5133,57060,12,4755,2021-01-27,Running Contract
5332,1869,37944,36,1054,2021-01-29,Running Contract
6866,9201,122472,24,5103,2021-02-05,Running Contract
6633,7997,160656,24,6694,2021-02-05,Running Contract
6926,9455,374760,60,6246,2021-02-07,Running Contract
6442,7082,194160,48,4045,2021-02-08,Running Contract
5889,4456,321240,60,5354,2021-02-09,Running Contract
5765,3875,153936,24,6414,2021-02-10,Running Contract
5124,785,156096,36,4336,2021-02-12,Running Contract
5491,2545,428784,48,8933,2021-02-13,Running Contract
6730,8523,93036,12,7753,2021-02-15,Running Contract
7151,10493,133800,24,5575,2021-02-18,Running Contract
5140,873,178500,60,2975,2021-02-24,Running Contract
7171,10650,196224,48,4088,2021-02-24,Running Contract
6568,7713,220440,60,3674,2021-02-25,Running Contract
6861,9179,215040,60,3584,2021-02-28,Running Contract
6855,9153,52236,36,1451,2021-03-01,Running Contract
7129,10404,194280,60,3238,2021-03-01,Running Contract
5384,2142,23328,12,1944,2021-03-07,Running Contract
6859,9167,272220,60,4537,2021-03-07,Running Contract
5772,3906,334620,60,5577,2021-03-08,Running Contract
5665,3390,40632,12,3386,2021-03-11,Running Contract
6495,7274,49044,12,4087,2021-03-12,Running Contract
5061,440,84288,48,1756,2021-03-13,Running Contract
6948,9560,157068,36,4363,2021-03-15,Running Contract
5773,3907,133848,24,5577,2021-03-16,Running Contract
6052,5164,22356,36,621,2021-03-23,Running Contract
6682,8225,36204,12,3017,2021-03-30,Client In Debt
6083,5305,240528,48,5011,2021-03-31,Running Contract
6962,9646,279072,48,5814,2021-04-02,Running Contract
5158,1004,188532,36,5237,2021-04-11,Running Contract
6464,7156,49488,24,2062,2021-04-16,Running Contract
5172,1083,50976,36,1416,2021-04-16,Running Contract
5582,2982,41256,12,3438,2021-04-17,Running Contract
6136,5572,140880,60,2348,2021-04-19,Running Contract
6235,6062,321360,60,5356,2021-04-19,Running Contract
6508,7437,110736,48,2307,2021-04-19,Running Contract
4968,38,110736,48,2307,2021-04-19,Running Contract
6632,7990,144960,48,3020,2021-04-23,Running Contract
7195,10774,339168,48,7066,2021-04-23,Running Contract
5525,2720,93888,36,2608,2021-04-27,Running Contract
6320,6495,104964,12,8747,2021-04-28,Running Contract
6766,8784,74352,24,3098,2021-04-28,Running Contract
6872,9227,191580,60,3193,2021-04-29,Running Contract
5906,4533,81144,36,2254,2021-05-05,Running Contract
7172,10652,45720,12,3810,2021-05-07,Running Contract
6571,7733,140064,24,5836,2021-05-12,Running Contract
5616,3143,130896,24,5454,2021-05-15,Running Contract
6312,6453,10944,36,304,2021-05-17,Running Contract
6470,7181,49872,12,4156,2021-05-17,Running Contract
5147,938,22260,60,371,2021-05-21,Running Contract
5501,2622,136344,24,5681,2021-05-21,Running Contract
6436,7049,495180,60,8253,2021-05-22,Running Contract
5699,3562,174960,24,7290,2021-05-24,Running Contract
5313,1776,43200,24,1800,2021-05-27,Running Contract
6234,6061,5148,12,429,2021-05-28,Running Contract
6569,7721,45456,12,3788,2021-05-28,Running Contract
7202,10812,140688,48,2931,2021-05-29,Running Contract
5683,3460,140688,48,2931,2021-05-29,Running Contract
5034,303,112752,36,3132,2021-05-30,Running Contract
5435,2279,314688,48,6556,2021-06-01,Running Contract
5815,4116,151200,36,4200,2021-06-03,Running Contract
5589,3005,390000,48,8125,2021-06-05,Running Contract
6746,8639,185640,60,3094,2021-06-06,Running Contract
6790,8919,76104,24,3171,2021-06-08,Running Contract
6857,9159,69600,48,1450,2021-06-08,Running Contract
6450,7099,234336,48,4882,2021-06-10,Running Contract
7221,10915,152460,60,2541,2021-06-11,Running Contract
5527,2728,156420,60,2607,2021-06-15,Running Contract
5620,3161,30012,12,2501,2021-06-16,Running Contract
6215,5944,78720,48,1640,2021-06-18,Running Contract
7167,10644,269964,36,7499,2021-06-18,Running Contract
5823,4144,212976,36,5916,2021-06-21,Running Contract
6207,5912,184620,60,3077,2021-06-23,Running Contract
6932,9491,225504,48,4698,2021-06-25,Running Contract
5669,3403,71820,36,1995,2021-06-27,Running Contract
5154,993,108720,60,1812,2021-07-01,Running Contract
7168,10645,208332,36,5787,2021-07-05,Running Contract
5585,2988,88608,12,7384,2021-07-08,Running Contract
7200,10799,31140,60,519,2021-07-11,Running Contract
6539,7559,12792,12,1066,2021-07-11,Running Contract
5774,3916,96984,36,2694,2021-07-12,Running Contract
6357,6706,64860,60,1081,2021-07-12,Running Contract
5042,330,331584,48,6908,2021-07-12,Running Contract
5015,226,109344,12,9112,2021-07-12,Running Contract
5354,2000,290820,60,4847,2021-07-14,Running Contract
6054,5180,58764,12,4897,2021-07-16,Running Contract
7295,11328,280440,60,4674,2021-07-18,Running Contract
5365,2055,271260,60,4521,2021-07-19,Running Contract
6755,8713,170700,60,2845,2021-07-24,Running Contract
5991,4858,335184,48,6983,2021-07-27,Client In Debt
7035,10005,210744,36,5854,2021-07-29,Running Contract
5893,4467,86184,36,2394,2021-08-03,Running Contract
7164,10613,249792,48,5204,2021-08-15,Running Contract
5304,1718,172272,24,7178,2021-08-20,Running Contract
5561,2910,437460,60,7291,2021-08-29,Running Contract
5520,2699,231168,48,4816,2021-08-30,Running Contract
5241,1389,125472,24,5228,2021-09-02,Running Contract
7096,10257,37812,12,3151,2021-09-02,Running Contract
6078,5283,170832,48,3559,2021-09-09,Running Contract
5046,349,42816,12,3568,2021-09-09,Running Contract
5334,1876,209040,24,8710,2021-09-10,Running Contract
6969,9673,88200,36,2450,2021-09-12,Running Contract
6821,9037,321936,48,6707,2021-09-15,Running Contract
5760,3862,74916,36,2081,2021-09-18,Running Contract
5614,3137,253560,60,4226,2021-09-21,Running Contract
7091,10243,113436,36,3151,2021-09-22,Running Contract
5698,3556,174840,60,2914,2021-09-22,Running Contract
5169,1068,253200,60,4220,2021-09-24,Running Contract
7294,11327,39168,24,1632,2021-09-27,Running Contract
5318,1808,385584,48,8033,2021-09-30,Running Contract
5368,2073,44640,24,1860,2021-10-05,Running Contract
6923,9433,44640,24,1860,2021-10-05,Running Contract
5463,2413,17952,12,1496,2021-10-06,Running Contract
5265,1498,165780,60,2763,2021-10-07,Running Contract
6321,6505,38496,12,3208,2021-10-08,Running Contract
5226,1318,185544,36,5154,2021-10-11,Running Contract
6868,9208,82128,24,3422,2021-10-12,Running Contract
4967,37,318480,60,5308,2021-10-14,Client In Debt
5293,1656,189792,48,3954,2021-10-29,Running Contract
5865,4354,327660,60,5461,2021-10-30,Running Contract
5841,4268,41988,12,3499,2021-11-04,Running Contract
5526,2725,69624,36,1934,2021-11-08,Running Contract
6852,9140,16032,48,334,2021-11-10,Running Contract
6469,7180,99744,24,4156,2021-11-17,Running Contract
6168,5698,99216,36,2756,2021-11-21,Running Contract
7292,11317,317460,60,5291,2021-11-22,Running Contract
5036,309,91248,48,1901,2021-11-25,Running Contract
5644,3293,276084,36,7669,2021-11-27,Running Contract
6856,9156,163332,36,4537,2021-12-01,Running Contract
5428,2262,230220,36,6395,2021-12-02,Running Contract
5027,276,160920,36,4470,2021-12-02,Running Contract
4989,105,352704,48,7348,2021-12-05,Running Contract
5221,1284,52512,12,4376,2021-12-05,Running Contract
6402,6922,139488,24,5812,2021-12-06,Running Contract
5346,1928,55632,24,2318,2021-12-06,Running Contract
6748,8645,240900,60,4015,2021-12-08,Running Contract
